Binary file ./bst matches
./BENCHMARKS/r1.xg_B10:move 50301.00 26968.00 id:141 child:-1 -1 par:318 len:837.0 pat:1
./BENCHMARKS/r1.xg_B10:move 26548.19 35249.05 id:532 child:527 531 par:533 len:5233.8 pat:1
./BENCHMARKS/r1.xg_B10:move 16350.41 22428.47 id:527 child:515 526 par:532 len:23018.4 pat:1
./BENCHMARKS/r1.xg_B10:move 34543.40 21558.00 id:515 child:455 505 par:527 len:19063.5 pat:1
./BENCHMARKS/r1.xg_B10:move 41313.00 21558.00 id:455 child:294 398 par:515 len:6769.6 pat:1
./BENCHMARKS/r1.xg_B10:move 41313.00 23038.00 id:294 child:29 144 par:455 len:1480.0 pat:1
./BENCHMARKS/r1.xg_B10:move 41203.00 23650.00 id:29  child:-1 -1 par:294 len:722.0 pat:1
./BENCHMARKS/r1.xg_B10:move 41803.00 23038.00 id:144 child:-1 -1 par:294 len:490.0 pat:1
./BENCHMARKS/r1.xg_B10:move 41313.00 19857.00 id:398 child:104 343 par:455 len:1701.0 pat:1
./BENCHMARKS/r1.xg_B10:move 41313.00 19857.00 id:104 child:-1 -1 par:398 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 42683.00 18696.00 id:343 child:91 134 par:398 len:2531.0 pat:1
./BENCHMARKS/r1.xg_B10:move 42683.00 16807.00 id:91  child:-1 -1 par:343 len:1889.0 pat:1
./BENCHMARKS/r1.xg_B10:move 43881.00 18696.00 id:134 child:-1 -1 par:343 len:1198.0 pat:1
./BENCHMARKS/r1.xg_B10:move 34543.40 21558.00 id:505 child:479 485 par:515 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 33439.00 21558.00 id:479 child:442 350 par:505 len:1104.4 pat:1
./BENCHMARKS/r1.xg_B10:move 33439.00 20939.00 id:442 child:88 276 par:479 len:619.0 pat:1
./BENCHMARKS/r1.xg_B10:move 33439.00 20939.00 id:88  child:-1 -1 par:442 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 33099.00 20646.00 id:276 child:35 271 par:442 len:633.0 pat:1
./BENCHMARKS/r1.xg_B10:move 33099.00 20646.00 id:35  child:-1 -1 par:276 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 32858.00 20169.00 id:271 child:36 373 par:276 len:718.0 pat:1
./BENCHMARKS/r1.xg_B10:move 32858.00 20169.00 id:36  child:-1 -1 par:271 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 32671.00 19949.00 id:373 child:131 412 par:271 len:407.0 pat:1
./BENCHMARKS/r1.xg_B10:move 32671.00 19949.00 id:131 child:-1 -1 par:373 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 31496.00 19246.00 id:412 child:167 317 par:373 len:1878.0 pat:1
./BENCHMARKS/r1.xg_B10:move 31010.00 19246.00 id:167 child:-1 -1 par:412 len:486.0 pat:1
./BENCHMARKS/r1.xg_B10:move 31496.00 17820.00 id:317 child:344 168 par:412 len:1426.0 pat:1
./BENCHMARKS/r1.xg_B10:move 33860.00 16772.00 id:344 child:128 133 par:317 len:3412.0 pat:1
./BENCHMARKS/r1.xg_B10:move 33860.00 15681.00 id:128 child:-1 -1 par:344 len:1091.0 pat:1
./BENCHMARKS/r1.xg_B10:move 35934.00 16772.00 id:133 child:-1 -1 par:344 len:2074.0 pat:1
./BENCHMARKS/r1.xg_B10:move 31496.00 17820.00 id:168 child:-1 -1 par:317 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 33439.00 23412.00 id:350 child:45 26 par:479 len:1854.0 pat:1
./BENCHMARKS/r1.xg_B10:move 31657.00 23412.00 id:45  child:-1 -1 par:350 len:1782.0 pat:1
./BENCHMARKS/r1.xg_B10:move 34185.00 24396.00 id:26  child:-1 -1 par:350 len:1730.0 pat:1
./BENCHMARKS/r1.xg_B10:move 36752.00 21558.00 id:485 child:281 433 par:505 len:2208.6 pat:1
./BENCHMARKS/r1.xg_B10:move 37119.00 21558.00 id:281 child:24 89 par:485 len:367.0 pat:1
./BENCHMARKS/r1.xg_B10:move 37908.00 21556.00 id:24  child:-1 -1 par:281 len:791.0 pat:1
./BENCHMARKS/r1.xg_B10:move 37119.00 21558.00 id:89  child:-1 -1 par:281 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 36752.00 24185.00 id:433 child:169 282 par:485 len:2627.0 pat:1
./BENCHMARKS/r1.xg_B10:move 36752.00 24185.00 id:169 child:-1 -1 par:433 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 36710.00 24947.00 id:282 child:147 328 par:433 len:804.0 pat:1
./BENCHMARKS/r1.xg_B10:move 36710.00 24947.00 id:147 child:-1 -1 par:282 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 36212.00 26073.00 id:328 child:378 170 par:282 len:1624.0 pat:1
./BENCHMARKS/r1.xg_B10:move 36212.00 26686.00 id:378 child:152 25 par:328 len:613.0 pat:1
./BENCHMARKS/r1.xg_B10:move 37958.00 26686.00 id:152 child:-1 -1 par:378 len:1746.0 pat:1
./BENCHMARKS/r1.xg_B10:move 34929.00 27721.00 id:25  child:-1 -1 par:378 len:2318.0 pat:1
./BENCHMARKS/r1.xg_B10:move 36212.00 26073.00 id:170 child:-1 -1 par:328 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 15635.75 22428.47 id:526 child:519 516 par:527 len:714.7 pat:1
./BENCHMARKS/r1.xg_B10:move 15635.75 15144.90 id:519 child:511 499 par:526 len:7283.6 pat:1
./BENCHMARKS/r1.xg_B10:move 15635.75 11439.00 id:511 child:493 496 par:519 len:3705.9 pat:1
./BENCHMARKS/r1.xg_B10:move 18657.71 11439.00 id:493 child:432 471 par:511 len:3022.0 pat:1
./BENCHMARKS/r1.xg_B10:move 16521.00 11439.00 id:432 child:41 340 par:493 len:2136.7 pat:1
./BENCHMARKS/r1.xg_B10:move 14975.00 11439.00 id:41  child:-1 -1 par:432 len:1546.0 pat:1
./BENCHMARKS/r1.xg_B10:move 16521.00 9716.00 id:340 child:160 401 par:432 len:1723.0 pat:1
./BENCHMARKS/r1.xg_B10:move 16521.00 9716.00 id:160 child:-1 -1 par:340 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 16521.00 7520.00 id:401 child:164 365 par:340 len:2196.0 pat:1
./BENCHMARKS/r1.xg_B10:move 15850.00 7520.00 id:164 child:-1 -1 par:401 len:671.0 pat:1
./BENCHMARKS/r1.xg_B10:move 17430.00 4776.00 id:365 child:162 42 par:401 len:3653.0 pat:1
./BENCHMARKS/r1.xg_B10:move 17430.00 246.00 id:162 child:-1 -1 par:365 len:4530.0 pat:1
./BENCHMARKS/r1.xg_B10:move 18590.00 4776.00 id:42  child:-1 -1 par:365 len:1160.0 pat:1
./BENCHMARKS/r1.xg_B10:move 21189.00 11439.00 id:471 child:324 362 par:493 len:2531.3 pat:1
./BENCHMARKS/r1.xg_B10:move 21189.00 9234.00 id:324 child:165 166 par:471 len:2205.0 pat:1
./BENCHMARKS/r1.xg_B10:move 20459.00 7827.00 id:165 child:-1 -1 par:324 len:2137.0 pat:1
./BENCHMARKS/r1.xg_B10:move 21189.00 9234.00 id:166 child:-1 -1 par:324 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 23282.00 12967.00 id:362 child:37 425 par:471 len:3621.0 pat:1
./BENCHMARKS/r1.xg_B10:move 23282.00 12967.00 id:37  child:-1 -1 par:362 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 26532.00 12967.00 id:425 child:43 44 par:362 len:3250.0 pat:1
./BENCHMARKS/r1.xg_B10:move 26532.00 11268.00 id:43  child:-1 -1 par:425 len:1699.0 pat:1
./BENCHMARKS/r1.xg_B10:move 30550.00 14482.00 id:44  child:-1 -1 par:425 len:5533.0 pat:1
./BENCHMARKS/r1.xg_B10:move 10014.00 11439.00 id:496 child:427 468 par:511 len:5621.7 pat:1
./BENCHMARKS/r1.xg_B10:move 10014.00 13282.00 id:427 child:157 367 par:496 len:1843.0 pat:1
./BENCHMARKS/r1.xg_B10:move 10014.00 13282.00 id:157 child:-1 -1 par:427 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 4949.00 13282.00 id:367 child:40 156 par:427 len:5065.0 pat:1
./BENCHMARKS/r1.xg_B10:move 2691.00 10735.00 id:40  child:-1 -1 par:367 len:4805.0 pat:1
./BENCHMARKS/r1.xg_B10:move 4949.00 14280.00 id:156 child:-1 -1 par:367 len:998.0 pat:1
./BENCHMARKS/r1.xg_B10:move 10014.00 7270.00 id:468 child:158 406 par:496 len:4169.0 pat:1
./BENCHMARKS/r1.xg_B10:move 10822.00 7270.00 id:158 child:-1 -1 par:468 len:808.0 pat:1
./BENCHMARKS/r1.xg_B10:move 8704.00 4512.00 id:406 child:159 302 par:468 len:4068.0 pat:1
./BENCHMARKS/r1.xg_B10:move 8116.00 4512.00 id:159 child:-1 -1 par:406 len:588.0 pat:1
./BENCHMARKS/r1.xg_B10:move 8704.00 2135.00 id:302 child:161 163 par:406 len:2377.0 pat:1
./BENCHMARKS/r1.xg_B10:move 9762.00 1644.00 id:161 child:-1 -1 par:302 len:1549.0 pat:1
./BENCHMARKS/r1.xg_B10:move 8704.00 2135.00 id:163 child:-1 -1 par:302 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 22235.47 21602.00 id:499 child:470 154 par:519 len:13056.8 pat:1
./BENCHMARKS/r1.xg_B10:move 22235.47 21602.00 id:470 child:46 351 par:499 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 25519.00 21602.00 id:46  child:-1 -1 par:470 len:3283.5 pat:1
./BENCHMARKS/r1.xg_B10:move 20313.00 21602.00 id:351 child:38 428 par:470 len:1922.5 pat:1
./BENCHMARKS/r1.xg_B10:move 20313.00 23235.00 id:38  child:-1 -1 par:351 len:1633.0 pat:1
./BENCHMARKS/r1.xg_B10:move 19310.00 20716.00 id:428 child:47 361 par:351 len:1889.0 pat:1
./BENCHMARKS/r1.xg_B10:move 19310.00 20716.00 id:47  child:-1 -1 par:428 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 14042.00 20716.00 id:361 child:39 155 par:428 len:5268.0 pat:1
./BENCHMARKS/r1.xg_B10:move 10979.00 19275.00 id:39  child:-1 -1 par:361 len:4504.0 pat:1
./BENCHMARKS/r1.xg_B10:move 14042.00 20903.00 id:155 child:-1 -1 par:361 len:187.0 pat:1
./BENCHMARKS/r1.xg_B10:move 24235.00 28299.00 id:154 child:-1 -1 par:499 len:8696.5 pat:1
./BENCHMARKS/r1.xg_B10:move 13631.47 32762.03 id:516 child:473 504 par:526 len:12337.8 pat:1
./BENCHMARKS/r1.xg_B10:move 7363.00 32530.71 id:473 child:430 307 par:516 len:6499.8 pat:1
./BENCHMARKS/r1.xg_B10:move 7363.00 32712.00 id:430 child:81 404 par:473 len:181.3 pat:1
./BENCHMARKS/r1.xg_B10:move 7540.00 32712.00 id:81  child:-1 -1 par:430 len:177.0 pat:1
./BENCHMARKS/r1.xg_B10:move 6754.00 36426.00 id:404 child:177 313 par:430 len:4323.0 pat:1
./BENCHMARKS/r1.xg_B10:move 6754.00 36426.00 id:177 child:-1 -1 par:404 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 6754.00 37318.00 id:313 child:82 179 par:404 len:892.0 pat:1
./BENCHMARKS/r1.xg_B10:move 5887.00 37318.00 id:82  child:-1 -1 par:313 len:867.0 pat:1
./BENCHMARKS/r1.xg_B10:move 7903.00 38834.00 id:179 child:-1 -1 par:313 len:2665.0 pat:1
./BENCHMARKS/r1.xg_B10:move 7363.00 31212.00 id:307 child:466 192 par:473 len:1318.7 pat:1
./BENCHMARKS/r1.xg_B10:move 7363.00 29754.00 id:466 child:178 370 par:307 len:1458.0 pat:1
./BENCHMARKS/r1.xg_B10:move 3423.00 29754.00 id:178 child:-1 -1 par:466 len:3940.0 pat:1
./BENCHMARKS/r1.xg_B10:move 11387.00 29124.00 id:370 child:189 175 par:466 len:4654.0 pat:1
./BENCHMARKS/r1.xg_B10:move 17841.00 29124.00 id:189 child:-1 -1 par:370 len:6454.0 pat:1
./BENCHMARKS/r1.xg_B10:move 11387.00 29065.00 id:175 child:-1 -1 par:370 len:59.0 pat:1
./BENCHMARKS/r1.xg_B10:move 7363.00 31212.00 id:192 child:-1 -1 par:307 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 13631.47 36425.00 id:504 child:484 450 par:516 len:3663.0 pat:1
./BENCHMARKS/r1.xg_B10:move 16069.00 36425.00 id:484 child:190 277 par:504 len:2437.5 pat:1
./BENCHMARKS/r1.xg_B10:move 16069.00 36425.00 id:190 child:-1 -1 par:484 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 16567.00 36425.00 id:277 child:174 374 par:484 len:498.0 pat:1
./BENCHMARKS/r1.xg_B10:move 16567.00 36272.00 id:174 child:-1 -1 par:277 len:153.0 pat:1
./BENCHMARKS/r1.xg_B10:move 16896.00 36876.00 id:374 child:180 416 par:277 len:780.0 pat:1
./BENCHMARKS/r1.xg_B10:move 16896.00 36876.00 id:180 child:-1 -1 par:374 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 18596.00 36876.00 id:416 child:441 293 par:374 len:1700.0 pat:1
./BENCHMARKS/r1.xg_B10:move 18596.00 37592.00 id:441 child:181 288 par:416 len:716.0 pat:1
./BENCHMARKS/r1.xg_B10:move 21005.00 37592.00 id:181 child:-1 -1 par:441 len:2409.0 pat:1
./BENCHMARKS/r1.xg_B10:move 18373.00 40273.00 id:288 child:53 79 par:441 len:2904.0 pat:1
./BENCHMARKS/r1.xg_B10:move 18373.00 40844.00 id:53  child:-1 -1 par:288 len:571.0 pat:1
./BENCHMARKS/r1.xg_B10:move 17969.00 40273.00 id:79  child:-1 -1 par:288 len:404.0 pat:1
./BENCHMARKS/r1.xg_B10:move 18596.00 36216.00 id:293 child:49 84 par:416 len:660.0 pat:1
./BENCHMARKS/r1.xg_B10:move 18734.00 35167.00 id:49  child:-1 -1 par:293 len:1187.0 pat:1
./BENCHMARKS/r1.xg_B10:move 18596.00 36216.00 id:84  child:-1 -1 par:293 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 13060.35 36524.00 id:450 child:360 337 par:504 len:670.1 pat:1
./BENCHMARKS/r1.xg_B10:move 13824.00 36524.00 id:360 child:176 191 par:450 len:763.7 pat:1
./BENCHMARKS/r1.xg_B10:move 13824.00 33085.00 id:176 child:-1 -1 par:360 len:3439.0 pat:1
./BENCHMARKS/r1.xg_B10:move 14200.00 37335.00 id:191 child:-1 -1 par:360 len:1187.0 pat:1
./BENCHMARKS/r1.xg_B10:move 11910.00 36524.00 id:337 child:80 390 par:450 len:1150.3 pat:1
./BENCHMARKS/r1.xg_B10:move 11910.00 36524.00 id:80  child:-1 -1 par:337 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 11910.00 38654.00 id:390 child:193 413 par:337 len:2130.0 pat:1
./BENCHMARKS/r1.xg_B10:move 11251.00 38654.00 id:193 child:-1 -1 par:390 len:659.0 pat:1
./BENCHMARKS/r1.xg_B10:move 12698.00 40405.00 id:413 child:345 194 par:390 len:2539.0 pat:1
./BENCHMARKS/r1.xg_B10:move 12698.00 43646.00 id:345 child:76 83 par:413 len:3241.0 pat:1
./BENCHMARKS/r1.xg_B10:move 11262.00 43646.00 id:76  child:-1 -1 par:345 len:1436.0 pat:1
./BENCHMARKS/r1.xg_B10:move 12698.00 45436.00 id:83  child:-1 -1 par:345 len:1790.0 pat:1
./BENCHMARKS/r1.xg_B10:move 12923.00 40405.00 id:194 child:-1 -1 par:413 len:225.0 pat:1
./BENCHMARKS/r1.xg_B10:move 26548.19 49709.15 id:531 child:524 528 par:532 len:14460.1 pat:1
./BENCHMARKS/r1.xg_B10:move 31443.50 39526.20 id:524 child:512 517 par:531 len:15078.3 pat:1
./BENCHMARKS/r1.xg_B10:move 31443.50 35136.00 id:512 child:478 482 par:524 len:4390.2 pat:1
./BENCHMARKS/r1.xg_B10:move 33367.99 35136.00 id:478 child:453 445 par:512 len:1924.5 pat:1
./BENCHMARKS/r1.xg_B10:move 35578.00 35136.00 id:453 child:186 311 par:478 len:2210.0 pat:1
./BENCHMARKS/r1.xg_B10:move 35578.00 35136.00 id:186 child:-1 -1 par:453 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 36110.00 35136.00 id:311 child:384 238 par:453 len:532.0 pat:1
./BENCHMARKS/r1.xg_B10:move 36373.00 33758.00 id:384 child:172 411 par:311 len:1641.0 pat:1
./BENCHMARKS/r1.xg_B10:move 36373.00 33758.00 id:172 child:-1 -1 par:384 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 36373.00 30886.00 id:411 child:87 312 par:384 len:2872.0 pat:1
./BENCHMARKS/r1.xg_B10:move 34505.00 30886.00 id:87  child:-1 -1 par:411 len:1868.0 pat:1
./BENCHMARKS/r1.xg_B10:move 37881.00 30877.00 id:312 child:27 34 par:411 len:1517.0 pat:1
./BENCHMARKS/r1.xg_B10:move 37959.00 29214.00 id:27  child:-1 -1 par:312 len:1741.0 pat:1
./BENCHMARKS/r1.xg_B10:move 37881.00 30877.00 id:34  child:-1 -1 par:312 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 36110.00 36317.00 id:238 child:-1 -1 par:311 len:1181.0 pat:1
./BENCHMARKS/r1.xg_B10:move 33273.00 35136.00 id:445 child:231 399 par:478 len:95.0 pat:1
./BENCHMARKS/r1.xg_B10:move 33273.00 35400.00 id:231 child:-1 -1 par:445 len:264.0 pat:1
./BENCHMARKS/r1.xg_B10:move 31927.00 34701.00 id:399 child:272 392 par:445 len:1781.0 pat:1
./BENCHMARKS/r1.xg_B10:move 31927.00 33781.00 id:272 child:86 184 par:399 len:920.0 pat:1
./BENCHMARKS/r1.xg_B10:move 31927.00 33781.00 id:86  child:-1 -1 par:272 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 32348.00 33774.00 id:184 child:-1 -1 par:272 len:428.0 pat:1
./BENCHMARKS/r1.xg_B10:move 30065.00 34701.00 id:392 child:187 295 par:399 len:1862.0 pat:1
./BENCHMARKS/r1.xg_B10:move 30065.00 35215.00 id:187 child:-1 -1 par:392 len:514.0 pat:1
./BENCHMARKS/r1.xg_B10:move 29348.00 34701.00 id:295 child:153 183 par:392 len:717.0 pat:1
./BENCHMARKS/r1.xg_B10:move 29348.00 34701.00 id:153 child:-1 -1 par:295 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 27540.00 34381.00 id:183 child:-1 -1 par:295 len:2128.0 pat:1
./BENCHMARKS/r1.xg_B10:move 28577.00 31700.00 id:482 child:171 386 par:512 len:6302.5 pat:1
./BENCHMARKS/r1.xg_B10:move 28387.00 31700.00 id:171 child:-1 -1 par:482 len:190.0 pat:1
./BENCHMARKS/r1.xg_B10:move 28577.00 29368.00 id:386 child:85 275 par:482 len:2332.0 pat:1
./BENCHMARKS/r1.xg_B10:move 28577.00 29368.00 id:85  child:-1 -1 par:386 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 28855.00 29094.00 id:275 child:449 151 par:386 len:552.0 pat:1
./BENCHMARKS/r1.xg_B10:move 29353.00 28486.00 id:449 child:296 149 par:275 len:1106.0 pat:1
./BENCHMARKS/r1.xg_B10:move 29353.00 27359.00 id:296 child:48 132 par:449 len:1127.0 pat:1
./BENCHMARKS/r1.xg_B10:move 28348.00 27359.00 id:48  child:-1 -1 par:296 len:1005.0 pat:1
./BENCHMARKS/r1.xg_B10:move 29353.00 27060.00 id:132 child:-1 -1 par:296 len:299.0 pat:1
./BENCHMARKS/r1.xg_B10:move 31723.00 28486.00 id:149 child:-1 -1 par:449 len:2370.0 pat:1
./BENCHMARKS/r1.xg_B10:move 28855.00 29094.00 id:151 child:-1 -1 par:275 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 31443.50 41862.00 id:517 child:502 509 par:524 len:2335.8 pat:1
./BENCHMARKS/r1.xg_B10:move 25742.00 41862.00 id:502 child:218 326 par:517 len:5701.5 pat:1
./BENCHMARKS/r1.xg_B10:move 25742.00 41862.00 id:218 child:-1 -1 par:502 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 24980.00 41148.00 id:326 child:409 226 par:502 len:1476.0 pat:1
./BENCHMARKS/r1.xg_B10:move 24980.00 40333.00 id:409 child:225 480 par:326 len:815.0 pat:1
./BENCHMARKS/r1.xg_B10:move 24980.00 40333.00 id:225 child:-1 -1 par:409 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 25418.00 38717.00 id:480 child:188 375 par:409 len:2054.0 pat:1
./BENCHMARKS/r1.xg_B10:move 28128.00 38717.00 id:188 child:-1 -1 par:480 len:2710.0 pat:1
./BENCHMARKS/r1.xg_B10:move 25418.00 38486.00 id:375 child:185 291 par:480 len:231.0 pat:1
./BENCHMARKS/r1.xg_B10:move 25418.00 38486.00 id:185 child:-1 -1 par:375 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 25418.00 37519.00 id:291 child:269 446 par:375 len:967.0 pat:1
./BENCHMARKS/r1.xg_B10:move 26261.00 37519.00 id:269 child:150 173 par:291 len:843.0 pat:1
./BENCHMARKS/r1.xg_B10:move 26428.00 37495.00 id:150 child:-1 -1 par:269 len:191.0 pat:1
./BENCHMARKS/r1.xg_B10:move 26261.00 37589.00 id:173 child:-1 -1 par:269 len:70.0 pat:1
./BENCHMARKS/r1.xg_B10:move 25390.00 37519.00 id:446 child:220 182 par:291 len:28.0 pat:1
./BENCHMARKS/r1.xg_B10:move 25390.00 37519.00 id:220 child:-1 -1 par:446 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 24471.00 35793.00 id:182 child:-1 -1 par:446 len:2645.0 pat:1
./BENCHMARKS/r1.xg_B10:move 21755.00 41148.00 id:226 child:-1 -1 par:326 len:3225.0 pat:1
./BENCHMARKS/r1.xg_B10:move 31736.43 43657.00 id:509 child:488 459 par:517 len:2087.9 pat:1
./BENCHMARKS/r1.xg_B10:move 35457.00 43657.00 id:488 child:224 268 par:509 len:3720.6 pat:1
./BENCHMARKS/r1.xg_B10:move 35457.00 43657.00 id:224 child:-1 -1 par:488 len:0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 37077.00 44413.00 id:268 child:230 395 par:488 len:2376.0 pat:1
./BENCHMARKS/r1.xg_B10:move 37077.00 44413.00 id:230 child:-1 -1 par:268 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 37077.00 44611.00 id:395 child:266 438 par:268 len:198.0 pat:1
./BENCHMARKS/r1.xg_B10:move 37039.00 44611.00 id:266 child:-1 -1 par:395 len:38.0 pat:1
./BENCHMARKS/r1.xg_B10:move 39162.00 44611.00 id:438 child:228 285 par:395 len:2085.0 pat:1
./BENCHMARKS/r1.xg_B10:move 39162.00 47779.00 id:228 child:-1 -1 par:438 len:3168.0 pat:1
./BENCHMARKS/r1.xg_B10:move 40795.00 42540.00 id:285 child:223 233 par:438 len:3704.0 pat:1
./BENCHMARKS/r1.xg_B10:move 41227.00 42072.00 id:223 child:-1 -1 par:285 len:900.0 pat:1
./BENCHMARKS/r1.xg_B10:move 40795.00 42540.00 id:233 child:-1 -1 par:285 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 30559.00 43657.00 id:459 child:421 393 par:509 len:1177.4 pat:1
./BENCHMARKS/r1.xg_B10:move 30559.00 45752.00 id:421 child:237 306 par:459 len:2095.0 pat:1
./BENCHMARKS/r1.xg_B10:move 29768.00 45752.00 id:237 child:-1 -1 par:421 len:791.0 pat:1
./BENCHMARKS/r1.xg_B10:move 30559.00 46618.00 id:306 child:229 357 par:421 len:866.0 pat:1
./BENCHMARKS/r1.xg_B10:move 30559.00 46618.00 id:229 child:-1 -1 par:306 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 31411.00 49630.00 id:357 child:234 227 par:306 len:3864.0 pat:1
./BENCHMARKS/r1.xg_B10:move 34557.00 50399.00 id:234 child:-1 -1 par:357 len:3915.0 pat:1
./BENCHMARKS/r1.xg_B10:move 31411.00 49630.00 id:227 child:-1 -1 par:357 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 30559.00 42348.00 id:393 child:298 342 par:459 len:1309.0 pat:1
./BENCHMARKS/r1.xg_B10:move 29322.00 42348.00 id:298 child:0 221 par:393 len:1237.0 pat:1
./BENCHMARKS/r1.xg_B10:move 29322.00 41420.00 id:0   child:-1 -1 par:298 len:928.0 pat:1
./BENCHMARKS/r1.xg_B10:move 29081.00 42508.00 id:221 child:-1 -1 par:298 len:401.0 pat:1
./BENCHMARKS/r1.xg_B10:move 31494.00 42348.00 id:342 child:232 222 par:393 len:935.0 pat:1
./BENCHMARKS/r1.xg_B10:move 31494.00 39410.00 id:232 child:-1 -1 par:342 len:2938.0 pat:1
./BENCHMARKS/r1.xg_B10:move 31606.00 42348.00 id:222 child:-1 -1 par:342 len:112.0 pat:1
./BENCHMARKS/r1.xg_B10:move 26548.19 52381.14 id:528 child:521 523 par:531 len:2672.0 pat:1
./BENCHMARKS/r1.xg_B10:move 15641.88 52178.87 id:521 child:494 507 par:528 len:11108.6 pat:1
./BENCHMARKS/r1.xg_B10:move 5475.89 52178.87 id:494 child:457 469 par:521 len:10166.0 pat:1
./BENCHMARKS/r1.xg_B10:move 8355.00 51892.00 id:457 child:207 286 par:494 len:3166.0 pat:1
./BENCHMARKS/r1.xg_B10:move 8355.00 51892.00 id:207 child:-1 -1 par:457 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 10771.00 49912.00 id:286 child:426 55 par:457 len:4396.0 pat:1
./BENCHMARKS/r1.xg_B10:move 11369.00 49912.00 id:426 child:54 383 par:286 len:598.0 pat:1
./BENCHMARKS/r1.xg_B10:move 11369.00 49912.00 id:54  child:-1 -1 par:426 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 14453.00 50146.00 id:383 child:77 279 par:426 len:3318.0 pat:1
./BENCHMARKS/r1.xg_B10:move 14453.00 50146.00 id:77  child:-1 -1 par:383 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 14669.00 50705.00 id:279 child:66 196 par:383 len:775.0 pat:1
./BENCHMARKS/r1.xg_B10:move 14687.00 52123.00 id:66  child:-1 -1 par:279 len:1436.0 pat:1
./BENCHMARKS/r1.xg_B10:move 14669.00 50705.00 id:196 child:-1 -1 par:279 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 10771.00 49588.00 id:55  child:-1 -1 par:286 len:324.0 pat:1
./BENCHMARKS/r1.xg_B10:move 3921.00 52178.87 id:469 child:418 363 par:494 len:1554.9 pat:1
./BENCHMARKS/r1.xg_B10:move 3921.00 55489.00 id:418 child:199 368 par:469 len:3310.1 pat:1
./BENCHMARKS/r1.xg_B10:move 3921.00 55489.00 id:199 child:-1 -1 par:418 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 3921.00 57747.00 id:368 child:198 333 par:418 len:2258.0 pat:1
./BENCHMARKS/r1.xg_B10:move 339.00 57747.00 id:198 child:-1 -1 par:368 len:3582.0 pat:1
./BENCHMARKS/r1.xg_B10:move 4754.00 60670.00 id:333 child:197 200 par:368 len:3756.0 pat:1
./BENCHMARKS/r1.xg_B10:move 4754.00 60670.00 id:197 child:-1 -1 par:333 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 6084.00 61957.00 id:200 child:-1 -1 par:333 len:2617.0 pat:1
./BENCHMARKS/r1.xg_B10:move 3921.00 50448.00 id:363 child:75 195 par:469 len:1730.9 pat:1
